"User_id","Session_id","Time_begin","Time_end"
"57","167","7/9/2018","13/9/2019"
"57","185","8/6/2018","4/6/2019"
"58","124","3/12/2018","30/3/2019"
"58","126","2/7/2018","15/1/2019"
"58","132","9/5/2018","18/7/2019"
"58","141","3/1/2018","16/9/2019"
"58","178","31/3/2018","7/7/2019"
"58","179","7/5/2018","29/11/2019"
"59","104","22/8/2018","28/10/2019"
"59","126","27/2/2018","18/5/2019"
"59","127","5/5/2018","12/10/2019"
"59","162","3/4/2018","3/2/2019"
"61","110","27/4/2018","21/8/2019"
"61","129","13/12/2018","14/10/2019"
"62","122","14/10/2018","24/7/2019"
"62","162","29/9/2018","7/9/2019"
"62","186","28/12/2018","11/2/2019"
"63","101","2/9/2018","5/7/2019"
"63","142","2/6/2018","4/4/2019"
"63","165","7/8/2018","15/3/2019"
"63","169","8/2/2018","11/9/2019"
"63","179","24/10/2018","20/8/2019"
"63","191","20/8/2018","24/1/2019"
"64","129","20/6/2018","13/7/2019"
"64","186","17/10/2018","6/1/2019"
"65","105","7/2/2018","22/11/2019"
"65","131","17/10/2018","18/3/2019"
"65","145","5/10/2018","7/2/2019"
"65","146","22/8/2018","26/3/2019"
"65","150","29/10/2018","21/7/2019"
"66","109","27/2/2018","7/2/2019"
"66","123","3/12/2018","14/8/2019"
"66","129","22/9/2018","16/6/2019"
"66","134","23/3/2018","8/2/2019"
"66","148","9/10/2018","18/10/2019"
"66","174","20/3/2018","18/4/2019"
"66","181","10/1/2018","11/7/2019"
"66","187","12/10/2018","22/3/2019"
"66","193","26/4/2018","9/11/2019"
"67","153","4/2/2018","15/3/2019"
"67","162","11/12/2018","13/1/2019"
"67","163","1/4/2018","12/10/2019"
"67","170","8/4/2018","12/5/2019"
"68","124","12/1/2018","25/8/2019"
"68","178","13/9/2018","17/9/2019"
"68","189","9/1/2018","4/8/2019"
"68","197","10/5/2018","31/3/2019"
"68","198","29/11/2018","16/12/2019"
"69","120","15/6/2018","29/6/2019"
"69","140","19/2/2018","17/9/2019"
"69","183","5/6/2018","23/3/2019"
"70","173","8/9/2018","11/5/2019"
"70","193","25/4/2018","1/1/2019"
"70","194","21/5/2018","27/4/2019"
"71","139","27/1/2018","21/1/2019"
"72","102","4/1/2018","27/7/2019"
"72","113","4/10/2018","15/10/2019"
"72","142","12/5/2018","27/12/2019"
"72","148","24/4/2018","23/9/2019"
"72","158","5/6/2018","23/8/2019"
"72","181","18/10/2018","15/3/2019"
"73","179","20/11/2018","2/6/2019"
"74","123","28/5/2018","13/5/2019"
"74","131","4/5/2018","20/2/2019"
"74","159","20/10/2018","17/7/2019"
"74","167","6/7/2018","22/2/2019"
"75","122","24/2/2018","25/6/2019"
"75","188","12/10/2018","1/8/2019"
"75","194","30/11/2018","16/9/2019"
"76","114","21/6/2018","16/12/2019"
"76","115","23/6/2018","19/10/2019"
"76","151","17/1/2018","18/9/2019"
"76","174","31/12/2017","19/12/2019"
"77","103","29/11/2018","1/6/2019"
"77","153","8/6/2018","26/6/2019"
"77","189","24/10/2018","16/5/2019"
"78","114","10/7/2018","21/3/2019"
"78","134","5/8/2018","9/2/2019"
"79","143","1/6/2018","8/12/2019"
"80","123","2/6/2018","19/4/2019"
"80","165","4/9/2018","13/2/2019"
"81","108","1/8/2018","12/9/2019"
"81","131","13/1/2018","4/7/2019"
"81","144","5/3/2018","11/1/2019"
"81","151","15/1/2018","23/4/2019"
"82","125","16/8/2018","22/7/2019"
"82","143","25/8/2018","5/4/2019"
"82","171","10/7/2018","25/5/2019"
"82","173","30/3/2018","27/4/2019"
"83","104","21/3/2018","21/3/2019"
"83","124","26/1/2018","24/12/2019"
"83","141","25/9/2018","8/2/2019"
"83","171","4/4/2018","9/2/2019"
"83","185","7/9/2018","22/12/2019"
"84","112","9/7/2018","5/7/2019"
"84","124","7/6/2018","24/7/2019"
"84","127","29/12/2018","3/11/2019"
"84","141","21/10/2018","14/12/2019"
"84","143","13/9/2018","3/7/2019"
"84","157","9/9/2018","13/9/2019"
"84","189","30/3/2018","12/8/2019"
"84","196","30/7/2018","4/8/2019"
"85","123","5/4/2018","18/11/2019"
"85","130","1/1/2018","2/4/2019"
"85","136","28/7/2018","1/8/2019"
"85","194","14/11/2018","3/5/2019"
"86","116","2/12/2018","18/6/2019"
"87","130","29/1/2018","15/7/2019"
"87","167","19/9/2018","1/8/2019"
"87","168","24/10/2018","23/3/2019"
"87","180","20/10/2018","18/9/2019"
"87","184","24/3/2018","25/11/2019"
"87","197","12/3/2018","30/7/2019"
"88","110","17/8/2018","12/6/2019"
"88","118","20/2/2018","13/7/2019"
"88","136","11/1/2018","18/7/2019"
"88","143","27/1/2018","3/1/2019"
"88","191","24/7/2018","14/2/2019"
"89","144","21/6/2018","29/9/2019"
"89","186","16/5/2018","11/3/2019"
"90","178","2/12/2018","20/9/2019"
"92","129","25/8/2018","25/11/2019"
"92","133","26/10/2018","5/4/2019"
"92","194","30/8/2018","1/12/2019"
"94","118","23/1/2018","11/7/2019"
"94","137","13/5/2018","3/5/2019"
"95","106","19/6/2018","11/9/2019"
"95","115","22/7/2018","16/2/2019"
"95","143","12/2/2018","29/3/2019"
"95","172","6/5/2018","25/12/2019"
"95","176","25/11/2018","29/7/2019"
"95","188","15/3/2018","10/3/2019"
"96","174","21/8/2018","7/10/2019"
"97","160","21/2/2018","3/12/2019"
"97","167","1/7/2018","4/1/2019"
"97","193","31/12/2018","2/11/2019"
"98","104","22/10/2018","27/3/2019"
"98","113","8/2/2018","30/10/2019"
"98","162","4/4/2018","18/4/2019"
"98","166","27/8/2018","7/1/2019"
"98","185","26/3/2018","5/8/2019"
"99","105","31/1/2018","3/11/2019"
"99","108","13/12/2018","23/12/2019"
"99","112","11/5/2018","11/7/2019"
"99","122","24/3/2018","4/12/2019"
"99","160","18/6/2018","5/12/2019"
"99","178","23/7/2018","5/9/2019"
